3012,15,tutorial2_lvl2,The player has selected the link: sllp2Link,43297.72379,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.64,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
3014,15,tutorial2_lvl2,the link block sllp2Link that was double clicked had an existing link so now it is deleted,43297.7238,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.64,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
3024,15,tutorial2_lvl2,The player has selected the link: sllp2Link,43297.72382,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.64,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
3027,15,tutorial2_lvl2,The player deselected the link: sllp2Link,43297.72382,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.64,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
3031,15,tutorial2_lvl2,The user has hovered over link block l1,43297.72383,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.64,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
3032,15,tutorial2_lvl2,The player has selected the link: l1,43297.72383,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.64,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
3035,15,tutorial2_lvl2,The user has hovered over link block l0,43297.72384,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.64,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
3043,15,tutorial2_lvl2,The user has hovered over link block l0,43297.72386,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.64,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
3048,15,tutorial2_lvl2,Connection made: l1 was clicked and dragged to null,43297.72387,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp1""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.64,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
3049,15,tutorial2_lvl2,The player deselected the link: l1,43297.72387,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp1""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.64,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
3050,15,tutorial2_lvl2,The user has hovered over link block l0,43297.72387,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp1""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.64,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
3057,15,tutorial2_lvl2,"Player started moving from: (22.6, -11.8)",43297.72388,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp1""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.64,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
3060,15,tutorial2_lvl2,"Player landed at : (23.2, -11.8)",43297.72389,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp1""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":23.17,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
3063,15,tutorial2_lvl2,The user has hovered over link block l0,43297.7239,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp1""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":23.17,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
3068,15,tutorial2_lvl2,The user has hovered over link block l1,43297.72391,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp1""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":23.17,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
