"38344","41","tutorial2_lvl5","The user has hovered over link block headLink","43297.74196","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":4.03,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
"38360","41","tutorial2_lvl5","The player has selected the link: headLink","43297.74197","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":4.03,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
"38374","41","tutorial2_lvl5","The player deselected the link: headLink","43297.74198","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":4.03,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
"38407","41","tutorial2_lvl5","The user has hovered over link block helicopterRobotLink","43297.74199","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":4.03,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
"38413","41","tutorial2_lvl5","The player has selected the link: helicopterRobotLink","43297.74199","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":4.03,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
"38437","41","tutorial2_lvl5","The player deselected the link: helicopterRobotLink","43297.742","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":4.03,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
"38444","41","tutorial2_lvl5","The user has hovered over link block headLink","43297.742","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":4.03,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
"38575","41","tutorial2_lvl5","The user has hovered over link block headLink","43297.74205","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":4.03,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
"38620","41","tutorial2_lvl5","Player started moving from: (4, -12.7)","43297.74207","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":4.03,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
"38622","41","tutorial2_lvl5","Player landed at : (4, -12.7)","43297.74207","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":3.96,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
"38634","41","tutorial2_lvl5","Player started moving from: (4, -12.7)","43297.74208","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":3.96,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
"38637","41","tutorial2_lvl5","Player landed at : (3.7, -12.7)","43297.74208","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":3.74,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
"38654","41","tutorial2_lvl5","Player started moving from: (3.7, -12.7)","43297.74209","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":3.74,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
"38662","41","tutorial2_lvl5","Player landed at : (3.6, -12.7)","43297.74209","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":3.58,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
"38679","41","tutorial2_lvl5","Player started moving from: (3.6, -12.7)","43297.74209","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":3.58,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
"38686","41","tutorial2_lvl5","Player landed at : (3.2, -12.7)","43297.7421","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":3.21,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
"38695","41","tutorial2_lvl5","Player started moving from: (3.2, -12.7)","43297.7421","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":3.21,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
"38700","41","tutorial2_lvl5","Player landed at : (3.8, -12.7)","43297.74211","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":3.75,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
"38727","41","tutorial2_lvl5","Player started moving from: (3.8, -12.7)","43297.74212","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.051582336425782,""y"":-10.11250114440918,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":3.75,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}",0,
