34247,23,tutorial2_lvl6,"Player landed at : (11.3, -11.2)",43297.74005,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.3,""y"":-11.15},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
34255,23,tutorial2_lvl6,Player landed onto platform: sllp1,43297.74006,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.3,""y"":-12.83},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
34294,23,tutorial2_lvl6,The user has hovered over link block l0,43297.74008,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":17.362751007080079,""y"":-16.188322067260743,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.3,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
34303,23,tutorial2_lvl6,The player has selected the link: l0,43297.74008,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":17.550251007080079,""y"":-16.47998809814453,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.3,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
34306,23,tutorial2_lvl6,"Platform is added from link l0 at (17.55025, -16.47999)",43297.74008,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""sllp3""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":17.550251007080079,""y"":-16.479990005493165,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.3,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
34307,23,tutorial2_lvl6,The player deselected the link: l0,43297.74008,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""sllp3""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":17.550251007080079,""y"":-16.479990005493165,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.3,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
34317,23,tutorial2_lvl6,The user has hovered over link block helicopterRobotLink,43297.74009,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""sllp3""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":17.550251007080079,""y"":-16.479990005493165,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.3,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
34323,23,tutorial2_lvl6,The player has selected the link: helicopterRobotLink,43297.74009,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""sllp3""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":17.550251007080079,""y"":-16.479990005493165,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.3,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
34344,23,tutorial2_lvl6,The user has hovered over link block l0,43297.7401,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""sllp3""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":17.550251007080079,""y"":-16.479990005493165,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.3,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
34353,23,tutorial2_lvl6,Connection made: helicopterRobotLink was clicked and dragged to null,43297.74011,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""sllp3""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":17.550251007080079,""y"":-16.479990005493165,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.3,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
34354,23,tutorial2_lvl6,The player deselected the link: helicopterRobotLink,43297.74011,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""sllp3""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":17.550251007080079,""y"":-16.479990005493165,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.3,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}"
34356,23,tutorial2_lvl6,The user has hovered over link block l0,43297.74011,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""sllp3""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":17.550251007080079,""y"":-16.479990005493165,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.3,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.8,""y"":-10.65}}"
34486,23,tutorial2_lvl6,"Player started moving from: (11.3, -12.8)",43297.74017,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""sllp3""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":17.550251007080079,""y"":-16.479990005493165,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.3,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":17.46,""y"":-13.44}}"
34487,23,tutorial2_lvl6,Player: player jumped.,43297.74017,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""sllp3""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":17.550251007080079,""y"":-16.479990005493165,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.3,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":17.46,""y"":-13.44}}"
34497,23,tutorial2_lvl6,The user has hovered over link block helicopterRobotLink,43297.74018,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""sllp3""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":17.550251007080079,""y"":-16.479990005493165,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.03,""y"":-10.55},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":17.46,""y"":-13.44}}"
34509,23,tutorial2_lvl6,Player landed onto platform: sllp0,43297.74018,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""sllp3""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":17.550251007080079,""y"":-16.479990005493165,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":7.61,""y"":-9.79},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":17.46,""y"":-13.44}}"
34510,23,tutorial2_lvl6,Player: player jumped.,43297.74018,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""sllp3""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":17.550251007080079,""y"":-16.479990005493165,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":7.67,""y"":-9.81},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":17.46,""y"":-13.44}}"
