51544,41,tutorial2_lvl5,The player has selected the link: helicopterRobotLink,43297.74872,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.339489936828614,""y"":-10.195836067199707,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":20.09,""y"":-7.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}"
51567,41,tutorial2_lvl5,The user has hovered over link block sllp2Link,43297.74873,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.339489936828614,""y"":-10.195836067199707,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":true,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":20.09,""y"":-7.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}"
51589,41,tutorial2_lvl5,Connection made: helicopterRobotLink was clicked and dragged to null,43297.74874,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.339489936828614,""y"":-10.195836067199707,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":false,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":20.09,""y"":-7.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}"
51590,41,tutorial2_lvl5,The player deselected the link: helicopterRobotLink,43297.74874,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.339489936828614,""y"":-10.195836067199707,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":false,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":20.09,""y"":-7.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":9.5,""y"":-6.5}}"
51591,41,tutorial2_lvl5,The user has hovered over link block sllp2Link,43297.74874,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.339489936828614,""y"":-10.195836067199707,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":false,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":20.09,""y"":-7.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":10.05,""y"":-6.45}}"
51635,41,tutorial2_lvl5,The user has hovered over link block sllp3Link,43297.74877,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.339489936828614,""y"":-10.195836067199707,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":3.5,""y"":-0.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":false,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":20.09,""y"":-7.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":20.4,""y"":-5.51}}"
51812,41,tutorial2_lvl5,The user has hovered over link block sllp3Link,43297.74887,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.339489936828614,""y"":-10.195836067199707,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":20.67734718322754,""y"":-8.68832015991211,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":false,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":20.09,""y"":-7.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":20.4,""y"":-5.51}}"
51819,41,tutorial2_lvl5,The player has selected the link: sllp3Link,43297.74887,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.339489936828614,""y"":-10.195836067199707,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":20.55234718322754,""y"":-8.854988098144532,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":true,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":false,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":20.09,""y"":-7.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":20.4,""y"":-5.51}}"
51879,41,tutorial2_lvl5,"Platform is added from link sllp3Link at (24.07318, -6.313321)",43297.74891,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.339489936828614,""y"":-10.195836067199707,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":24.073179244995118,""y"":-6.313321113586426,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":false,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":20.09,""y"":-7.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":20.4,""y"":-5.51}}"
51880,41,tutorial2_lvl5,The player deselected the link: sllp3Link,43297.74891,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.339489936828614,""y"":-10.195836067199707,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":24.073179244995118,""y"":-6.313321113586426,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":false,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":20.09,""y"":-7.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":20.4,""y"":-5.51}}"
51923,41,tutorial2_lvl5,"Player started moving from: (20.1, -7.8)",43297.74893,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.339489936828614,""y"":-10.195836067199707,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":24.073179244995118,""y"":-6.313321113586426,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":false,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":20.09,""y"":-7.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":20.4,""y"":-5.51}}"
51933,41,tutorial2_lvl5,Player: player jumped.,43297.74894,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.339489936828614,""y"":-10.195836067199707,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":24.073179244995118,""y"":-6.313321113586426,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":false,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":21.6,""y"":-7.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":20.4,""y"":-5.51}}"
51950,41,tutorial2_lvl5,"Player landed at : (24.8, -4.1)",43297.74895,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.339489936828614,""y"":-10.195836067199707,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":24.073179244995118,""y"":-6.313321113586426,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":false,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":24.84,""y"":-4.1},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":20.4,""y"":-5.51}}"
51951,41,tutorial2_lvl5,"Player started moving from: (24.8, -4.1)",43297.74895,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.339489936828614,""y"":-10.195836067199707,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":24.073179244995118,""y"":-6.313321113586426,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":false,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":24.84,""y"":-4.12},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":20.4,""y"":-5.51}}"
51959,41,tutorial2_lvl5,Player landed onto platform: sllp1,43297.74896,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.339489936828614,""y"":-10.195836067199707,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":24.073179244995118,""y"":-6.313321113586426,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":false,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":23.7,""y"":-5.62},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":20.4,""y"":-5.51}}"
51965,41,tutorial2_lvl5,"Player landed at : (23.7, -5.6)",43297.74896,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":6.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":10.5,""y"":-3.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":9.339489936828614,""y"":-10.195836067199707,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":8,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":24.073179244995118,""y"":-6.313321113586426,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":14.5,""y"":-4.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":20.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":3,""toAdd"":false,""isHidden"":false,""isSolid"":true}],""player"":{""type"":""player"",""logId"":""player"",""x"":23.69,""y"":-5.61},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":20.4,""y"":-5.51}}"
